Species,Sexual dominance,Romantic dominance,Social dominance
anthro; feral; polymorphic,-2,-1,-1
deer,0,0,1
otherfeline,-1,1,1
wolf,-2,-1,-1
arcticfox,2,2,1
raven; raptor; anthro; polymorphic,0,-1,-1
otherfox; deer; anthro; feral,-1,-2,-2
tiger,0,0,1
cheetah,-1,-1,0
wolf; dragon,0,0,0
fennec,-1,-2,1
otherdog,-1,-1,0
othermusteloid; anthro; other,-2,-1,-2
wolf,-1,0,2
coyote,-1,0,0
horse; polymorphic,-1,0,0
deer; rabbit; anthro,2,1,-1
redfox,-1,-1,-2
rabbit,-2,-2,0
redfox; anthro,1,0,-1
domesticcat,-2,1,0
redpanda; anthro,1,-1,0
other,-2,-1,1
squirrel,-1,-1,0
husky; rabbit,-2,-1,-1
redfox; kitsune; fennec; otherdog; snowleopard; domesticcat; dragon; redpanda; deer; lemur; feral,0,0,-1
bat,-1,-1,0
redpanda,0,0,2
domesticcat,-2,-2,0
redfox,0,-1,0
otherfeline; otherbird; griffin,1,0,0
wolf; coyote,0,0,0
othercanine,1,0,-1
otherdog,1,1,2
otherdog; anthro; other,-1,-1,-1
anthro; polymorphic; other,-1,-1,-2
riverotter,-1,1,1
raccoon,0,0,2
otherfox,-1,1,2
greyfox; anthro,1,0,-1
raptor,-2,-2,-2
deer; polymorphic,0,-1,-1
dragon,0,-2,-1
coyote,-1,0,1
wolf; otherdog; anthro; feral,-2,-1,-1
otherfeline,-1,-1,-1
wolf; anthro,1,1,1
redfox,-2,-2,-2
redfox; pandabear,,0,1
cheetah,-1,-1,-2
dragon; feral,0,-1,0
dragon,-2,-2,-1
bat,-2,-2,-2
otherbird,-2,0,-1
redfox,-2,-1,1
otherfox,-1,0,-1
kitsune; fennec,1,-1,-1
domesticcat; anthro,0,0,0
snowleopard,-2,-1,-1
othercanine; anthro; feral,-2,-1,-2
wolf,-1,1,0
wolf,1,0,2
arcticfox,1,-1,-1
redfox,-1,0,0
othermustelid,-1,-1,0
wolf; redfox; kitsune; anthro; polymorphic,-1,-2,0
feral; other,0,0,0
wolf,-1,-2,0
greyfox,1,0,-1
otherfeline; redpanda; anthro,0,-1,-1
lizard; anthro,-1,0,1
germanshepherd,-2,-1,0
cheetah; anthro,1,0,-2
domesticcat,0,0,-2
dragon; anthro; feral,-2,0,-1
jackal; anthro,-1,1,1
otherfeline; other,-1,1,0
otherdog; dragon,0,-2,0
otherdog; anthro; feral,2,-2,0
cheetah,-1,1,0
coyote,-2,-2,0
wolf,0,1,-1
redfox; othercanine; kangaroo; hyaena; anthro,-2,-1,-1
wolf; redfox; greyfox; arcticfox; otherfox; coyote; otherdog; othercanine; cheetah,0,-1,1
riverotter,1,-1,0
redfox,-1,0,1
snowleopard; otherfeline; anthro,0,0,0
lizard; anthro,0,-1,1
wolf,-1,0,-1
horse; feral,-1,-1,-2
redfox,-2,-1,-1
domesticcat,-2,-1,1
wolf; redfox,0,0,0
domesticcat; anthro,0,0,-1
domesticcat,-2,-2,-1
domesticcat,-2,-1,0
domesticcat; dragon; bat,0,0,0
squirrel; feral,-1,-2,-2
snowleopard; dragon; anthro; feral,-2,0,-1
redfox,0,0,1
cougar; domesticcat,-1,-1,0
wolf; anthro,-1,0,1
redfox,0,-1,1
redfox; anthro,0,1,1
dragon; anthro,2,2,2
domesticcat,2,2,2
dragon,-2,0,-1
horse; anthro,-1,1,1
wolf; othercanine; otherfeline; feral,-2,-2,1
lion; leopard; panther; cheetah; cougar; domesticcat; otherfeline,-1,0,1
deer; rabbit,-2,0,1
wolf; griffin,-1,0,1
lion; anthro,-1,0,1
arcticfox; anthro,,0,-1
otherfox; anthro,-1,0,-1
fennec,-1,-1,-2
wolf; horse; anthro,-1,0,1
coyote,-1,1,1
redfox,-1,0,0
germanshepherd,1,1,1
redfox; anthro,0,0,0
wolf; anthro; feral,-1,-2,0
rabbit,1,-1,0
panther,-1,-1,-1
dragon,0,-1,-1
redfox,0,1,2
wolf; riverotter,-2,0,0
redfox; fennec; redpanda; deer,-1,1,-1
otherfox; dragon; anthro; feral,-2,-1,0
,-1,-1,-2
domesticcat,0,0,0
anthro; feral; other,-2,-2,-2
wolf; redfox; greyfox; arcticfox; kitsune; fennec; otherfox; coyote; jackal; germanshepherd; husky; collie; otherdog; othercanine; hyaena; anthro,0,0,1
dragon,0,1,0
dragon,1,0,0
anthro; other,-1,-2,0
wolf; otherdog,-1,0,0
domesticcat,-1,-2,-1
other,-2,-1,-1
kitsune,0,-1,-2
rabbit,1,0,1
bat,-1,-1,-2
kitsune,-2,-1,0
dragon; feral,-2,-1,0
wolf; arcticfox; anthro; other,0,0,-1
dragon,-1,-1,0
wolf,0,0,0
redfox; arcticfox; husky; anthro; feral; other,-1,-1,-1
wolf,-1,0,-1
dragon; anthro; feral,-1,-2,-2
domesticcat,-1,-2,-2
redfox,0,-2,-1
wolf; anthro,-1,-1,-2
otherfeline; other,-2,0,-1
germanshepherd,-2,-1,-1
wolf; anthro; other,-1,0,0
husky; anthro,0,-1,1
wolf,-1,-1,-2
wolf; anthro,0,-1,-2
otherfox,-1,0,1
otherdog,-2,0,0
riverotter; anthro; feral,-2,2,0
redfox,-1,-2,0
wolf; husky; othercanine; anthro; other,-1,1,0
dragon; anthro,1,0,1
raven,1,0,0
wolf; redfox,1,0,1
dragon,1,0,-1
dragon; feral,0,-1,-1
otherdog; dragon,-2,-2,-1
dragon,-2,1,-2
dragon,1,0,1
dragon; feral,1,0,-1
dragon; anthro,-1,1,0
dragon; other,-2,1,0
dragon,1,1,2
otherbear; anthro; other,-2,1,0
arcticfox,-2,0,0
wolf; hyaena,1,-1,-1
othercanine,-2,-1,-1
tiger,-1,-1,-2
dragon; other,-1,-2,-2
dragon; other,-2,-1,0
dragon,2,1,1
redfox,0,0,0
coyote; anthro,0,0,0
redpanda; anthro,-1,2,1
otherdog; anthro,0,0,0
wolf; otherfox; anthro,0,0,-1
otherfox,-1,0,0
lion; anthro,-1,0,-2
tiger; anthro; feral,1,0,-1
other,-1,-2,1
otherfox; tiger; domesticcat; dragon; anthro,-1,-1,1
lion,1,1,1
weasel; othermustelid,-1,-1,0
lizard; horse; feral; other,2,1,1
wolf,1,0,0
snowleopard; otherfeline; anthro,1,,-1
snowleopard,0,0,1
jackal; other,0,-1,-1
fennec; riverotter; anthro,-1,1,1
otherdog,-1,-1,0
deer,0,0,0
redfox; anthro,-1,2,1
,-2,0,-2
snowleopard,-1,-1,0
otherfox,-2,-2,-2
wolf; anthro,-1,-1,2
otherreptile; other,2,0,1
wolf,-2,-1,1
greyfox,-1,0,0
arcticfox,1,-1,1
wolf; anthro,-1,0,1
redfox,0,0,0
redfox; arcticfox; otherfox; anthro; other,0,-2,-2
badger; othermustelid,0,1,-2
redfox; anthro,0,-1,-1
snowleopard,1,0,2
domesticcat,1,2,2
rabbit,-2,-2,2
other,0,0,1
otherbear,0,-1,-1
kitsune; polymorphic,-2,-1,-1
othermarsupial,-1,-1,-2
wolf; anthro,0,0,0
coyote,-1,0,-1
wolf; otherfox; otherdog; anthro,-2,0,-1
anthro; other,0,0,-2
wolf; arcticfox; husky; panther; dragon; bat; anthro,2,2,-2
,0,0,1
wolf; anthro,0,0,0
deer,0,1,1
greyfox; husky; polymorphic,-1,0,-1
husky; anthro,1,0,-1
otherdog,-1,-1,-2
coyote; raptor,-1,-2,0
otherfox; anthro; feral,-1,0,2
fennec; raccoon,-2,-1,0
hyaena; anthro,-1,1,-2
wolf,0,0,0
othercanine; anthro,-2,-1,-1
anthro; polymorphic; other,0,-1,1
otherfeline; other,-1,1,2
redfox; anthro; feral,0,0,0
rabbit,-1,-2,-1
hyaena,0,0,1
otherdog,0,0,0
wolf,-2,0,0
othermustelid; anthro; feral,-1,-1,0
domesticcat; anthro,-1,-1,0
polarbear,0,0,2
rabbit,0,1,0
redfox; anthro,0,0,0
riverotter; seaotter,0,2,2
tiger,0,0,0
tiger,0,0,0
germanshepherd,0,-1,-2
othermustelid,2,0,1
wolf,0,-1,1
wolf,-1,1,0
otherdog,0,0,0
wolf; domesticcat,-1,-1,-1
wolf,-2,-1,-1
wolf; anthro,0,2,2
domesticcat; otherfeline; anthro,0,0,0
rabbit,0,0,-1
wolf,-1,-2,0
tiger; otherbear; other; lemur; hyaena,0,-1,1
domesticcat; anthro,2,0,0
wolf,-2,-2,1
dragon; anthro,0,1,0
wolf,0,0,-1
rabbit,1,0,0
dinosaur; anthro,0,0,-1
redpanda,-1,-1,-1
redfox; otherdog; anthro,1,1,1
otherfox; anthro; feral,0,-1,
redfox; otherfox; anthro,-2,1,2
otherdog,1,0,0
husky,1,-1,1
other; other,1,0,-1
redfox,-2,-1,-1
husky,-1,-1,-1
domesticcat,-2,-1,0
lion; anthro; feral; polymorphic,1,0,-1
other,0,0,0
cheetah; feral,0,-2,1
fennec,0,0,0
redfox; anthro,0,0,0
othercanine; dragon; otherbear; feral,-1,0,1
lizard,-1,-1,-1
otherfox,-2,0,0
wolf; anthro,1,1,0
kitsune; polymorphic,1,0,1
leopard,0,0,-1
coyote,1,0,-2
lizard,1,0,0
husky,-1,0,0
coyote,-2,0,2
dragon,1,0,-1
domesticcat; other,0,0,0
redfox,-2,-1,1
wolf; kitsune; coyote; domesticcat; dragon; rat; rabbit; hyaena; polymorphic; other,1,-1,2
othermustelid; feral,0,0,-1
deer; anthro,-1,1,-1
otherdog,2,1,1
wolf,0,0,-1
wolf; dragon,-1,-1,-2
wolf; otherdog,-2,0,1
domesticcat; dragon,0,0,0
riverotter,1,0,2
riverotter; seaotter,-2,0,-1
wolf,1,0,1
dinosaur; anthro; feral,0,-1,0
wolf,-2,-1,-2
horse; anthro; feral,1,-1,0
otherungulate; other,0,-1,1
raccoon; anthro; other,0,-1,1
other,0,0,1
tiger,0,-1,-1
other,1,-1,0
wolf,-1,-2,-2
wolf,-2,-1,-1
fennec,-2,-2,-1
othercanine,0,0,0
other; other,1,-1,2
germanshepherd,0,0,0
wolf,0,0,-1
dragon; horse; other,-1,0,
redfox,-2,0,-1
arcticfox; coyote,-1,-2,0
husky,0,-1,-1
other,-1,-1,1
redfox; anthro; polymorphic,-1,0,0
arcticfox,-1,1,0
wolf,0,-1,-1
hyaena,-1,-2,-2
riverotter; anthro,-2,-1,0
snowleopard,0,-2,1
rabbit,0,0,0
domesticcat; anthro; feral,1,-1,-2
redfox; anthro,0,-1,0
wolf; anthro,-1,-1,-2
anthro; feral; other,1,1,0
redfox,0,0,-2
deer; anthro; feral,0,0,-1
domesticcat,1,1,0
redfox,-2,0,-1
other,-1,-1,1
anthro; other,-1,-1,0
othercanine,-2,-1,0
raptor; anthro,-1,0,1
other,-1,-1,0
kitsune; otherfox; dragon; anthro; other,0,-1,-1
other,0,0,0
badger,-2,0,0
redfox; domesticcat,-1,-1,-1
wolf; anthro,-1,1,-2
rabbit,1,-1,0
anthro; other,-2,-2,-2
dragon,-1,1,0
domesticcat,-2,-1,-1
otherdog; anthro,1,0,-1
wolf,1,0,1
wolf,1,0,1
otherfeline; anthro; feral,-2,1,2
horse,0,0,-1
redfox,-1,-1,-2
wolf,-2,0,-1
otherfox; jackal; tiger; cheetah,-1,1,1
wolf,0,0,0
redfox,-2,-1,2
other,-1,0,1
greyfox,-1,0,-2
other,,,1
domesticcat,-1,0,-2
wolf,-1,1,0
wolf; tiger; anthro,0,0,1
dragon; other,-2,0,2
lion,-2,-2,0
other,0,0,0
wolf; redfox,1,0,1
otherfox; cougar; riverotter; pandabear; rabbit; lemur; anthro; feral,0,-1,0
domesticcat; raccoon; anthro,-2,-2,-1
otherfox; dragon,-1,-1,-2
dragon; feral,0,-1,-1
domesticcat,-2,-1,0
dragon,0,0,-1
collie; otherdog,1,0,1
rabbit,1,-2,2
lion; anthro,-1,1,-1
tiger; anthro,-1,-1,0
wolf; deer; anthro; feral,-1,1,0
bat,1,0,-1
wolf; tiger; raptor; anthro,0,-2,-1
wolf,-2,-1,-1
domesticcat; anthro,0,0,-1
jackal,-1,-1,-2
husky,-2,-2,-2
husky,1,0,1
domesticcat,-2,-1,-1
domesticcat; dinosaur,1,1,-1
snowleopard,-1,-1,1
wolf,,1,0
other,-1,-1,-1
domesticcat,0,0,0
other,-2,0,-2
kitsune; otherfeline,-2,-1,1
other,-2,-1,-2
cheetah; griffin; feral,-1,0,0
kitsune; other,0,0,0
dragon; dinosaur,-1,-1,-2
husky,0,-1,1
other,-1,-1,-2
lion,0,-2,1
otherfox; dragon; anthro,0,-2,1
hyaena,0,0,-2
otherreptile; other,0,1,-2
tiger; grizzlybear,-1,2,1
otherdog,1,1,1
wolf; coyote,-1,-1,1
wolf; redfox; anthro,-1,-1,-1
other,2,1,1
tiger,-1,-1,-1
otherdog; anthro,-1,-1,-1
tiger; anthro,-2,-1,1
wolf,-1,0,-1
wolf,-1,0,0
fennec,-1,1,0
wolf; tiger; other,-2,-2,2
snowleopard,1,-1,0
redfox; kitsune,-2,-1,-1
wolf; germanshepherd,1,-1,1
collie,2,-2,2
wolf,0,0,-1
raccoon,0,1,-1
hyaena; anthro,-1,0,-1
dragon; rabbit,-2,-1,0
wolf,1,0,0
arcticfox,1,2,1
lizard; otherreptile; anthro,0,-1,-1
cheetah; riverotter,-1,1,0
tiger,-2,1,-1
wolf; fennec; anthro,0,0,0
grizzlybear,-2,-1,0
wolf,-1,-1,0
badger,0,1,-1
otherfeline; other,-1,-2,1
otherfox; anthro,-1,1,-1
redfox,0,1,-1
other,-2,-2,-1
coyote,0,0,0
riverotter,-2,0,-1
bat; anthro,0,-2,0
kangaroo,0,1,1
other,-2,-2,0
wolf; husky,-1,0,1
tiger,-1,-1,-1
weasel; anthro,,,0
arcticfox,-2,0,-1
germanshepherd,0,-2,-2
other,0,0,0
jackal; anthro,2,1,0
dragon,0,0,0
other,-2,1,0
otherdog,-2,-1,0
raptor,1,0,-1
otherbird; feral,1,-2,-1
wolf; redfox; anthro,-1,0,-2
wolf; otherdog,-1,0,-2
raven,0,0,1
wolf,-1,-2,-2
redfox,-2,1,0
otherdog; anthro,-1,-2,0
greyfox; anthro,-1,-2,-2
wolf; anthro,1,0,2
redfox; raccoon,-1,0,-1
raptor; anthro; feral; polymorphic,0,0,-1
bat; other,1,0,-1
domesticcat,-2,-1,0
husky; domesticcat,-1,-1,-2
squirrel,-2,-2,1
wolf,0,0,-1
germanshepherd,2,2,-1
lizard,2,-1,0
wolf,-2,-1,-2
kitsune; anthro; feral; polymorphic,-1,0,1
cheetah,0,0,0
redfox,-2,0,-1
domesticcat,0,0,0
othercanine,1,0,1
othermustelid; anthro,-2,-2,0
otherreptile,0,-1,1
wolf; anthro; feral,0,0,1
dragon; anthro,-2,-2,-2
wolf,0,0,1
redfox,1,1,1
rat; anthro,1,1,-1
griffin,0,0,0
othercanine; anthro,-1,0,-1
husky,0,0,0
coyote,-1,0,-1
rabbit,0,1,1
pandabear,-1,-1,-1
panther,1,1,1
otherfox,1,0,-1
greyfox; panther; taur; anthro; feral,-1,-1,0
arcticfox; anthro,1,0,-1
raccoon; anthro,-1,-1,-1
griffin,-1,-1,0
germanshepherd,1,1,0
griffin; feral,0,0,0
domesticcat,2,-1,-2
other,-2,-2,2
fennec; anthro,-1,-1,1
domesticcat; anthro,-1,-1,0
snowleopard; raptor; anthro,-1,1,-2
redfox,-2,-2,2
otherdog,-2,-2,-1
domesticcat,-2,0,-2
redfox; anthro; feral,-2,-1,-2
otherfox; otherfeline; anthro,0,0,-1
arcticfox; anthro,-2,0,0
dragon,-2,-2,-2
feral; other,-2,-1,-1
tiger,0,0,-1
othercanine; other,0,-1,0
snowleopard,0,0,-1
otherfeline,0,1,0
dragon; anthro,-2,-2,-2
collie; cheetah; badger; polarbear,0,1,0
dinosaur; otherreptile; anthro,1,0,0
redfox; tiger; rabbit; anthro; polymorphic,-1,-1,0
mouse; anthro; feral,-1,-1,-1
domesticcat; otherungulate; otherbird; polymorphic,0,-1,1
anthro; other,2,1,1
rabbit,-2,-2,-2
coyote,1,0,0
other,0,-1,0
redfox; anthro,0,1,1
skunk,0,-1,2
kitsune,1,0,0
bat,0,0,-1
otherfeline; other,0,1,-1
jackal; other,1,-2,0
wolf; anthro,-1,-1,-1
cheetah,-2,-2,0
kangaroo,0,-1,1
rabbit,-2,-2,1
otherfox,0,1,0
coyote; anthro; feral; polymorphic,2,0,-1
greyfox,-2,-2,-2
snowleopard,-2,-2,-2
mouse,0,-1,1
coyote,0,0,0
wolf; redfox; otherfox,-1,0,1
wolf; husky,-1,1,1
wolf; redfox; greyfox; arcticfox; kitsune; fennec; otherfox; coyote; jackal; germanshepherd; husky; collie; otherdog; othercanine; tiger; lion; leopard; snowleopard; panther; cheetah; cougar; domesticcat; otherfeline; dragon; lizard; otherreptile; raccoon; skunk; badger; riverotter; seaotter; othermustelid; redpanda; othermusteloid; horse; deer; otherungulate; brownbear; grizzlybear; pandabear; polarbear; otherbear; mouse; squirrel; other; raven; rabbit; kangaroo; koala; othermarsupial; lemur; monkey; otherprimate; hyaena; bat; griffin; taur; anthro; feral; polymorphic,0,0,1
redfox; arcticfox; anthro,0,1,1
wolf; othercanine; anthro; feral; other,-2,-1,1
,1,0,2
leopard; anthro; feral,-1,-1,-2
wolf,-1,0,-2
wolf,-2,-1,-2
deer; anthro,1,0,2
otherfeline,0,0,-2
redfox,-2,0,-2
germanshepherd; anthro; feral,1,1,0
wolf,-1,0,0
wolf; anthro; feral,1,-1,0
wolf,-1,0,1
greyfox,-2,-1,1
otherungulate,0,1,0
other,-2,-2,1
otherfox; anthro,-2,-2,1
otherdog,-1,0,-1
redfox; rabbit,0,1,0
other,0,0,0
husky,-2,0,-1
otherdog; anthro,-2,-2,-2
wolf,0,0,0
hyaena,1,-1,0
squirrel,-1,1,-1
other,0,0,-1
wolf,-2,-1,-1
wolf; germanshepherd,-1,-1,0
greyfox,0,0,0
domesticcat,-1,-1,1
lion,-1,0,-1
rabbit,-2,-1,0
redfox; deer,1,-1,0
dragon; anthro,2,1,0
greyfox,0,1,0
snowleopard; domesticcat,-2,1,-2
coyote; anthro,0,-1,0
dinosaur,-1,-1,-2
othercanine; anthro; feral; other,-1,0,-2
other,-1,0,0
otherfeline,0,0,0
raccoon,-1,-1,1
raccoon,-1,-1,1
other,0,0,0
other,-2,-1,1
panther; raccoon; anthro,-1,0,0
kitsune; otherfox; othercanine; otherfeline; riverotter; otherbird; rabbit; griffin; taur; anthro; feral; polymorphic,0,0,-1
coyote,1,0,0
redfox,0,0,0
lizard,-2,0,0
other,0,0,0
othercanine; kangaroo,0,-1,-2
domesticcat,-2,0,0
wolf,0,-1,-2
tiger,-2,2,0
wolf,0,0,0
redfox; otherdog; lion; anthro,1,0,0
other,0,1,2
wolf,0,1,0
redfox,1,-1,0
dragon; dinosaur; anthro,-1,0,-1
panther,0,1,2
rabbit; anthro,0,0,2
collie,-1,0,0
tiger,-1,-1,-1
germanshepherd; dinosaur,0,0,1
other,0,0,0
other,0,0,1
dragon; anthro,0,0,0
wolf,-2,-2,-1
wolf; otherdog,-2,0,-2
othercanine; other,1,0,1
dragon; feral,-1,1,-2
greyfox; tiger,0,0,-1
wolf,-1,0,0
othercanine; dinosaur; otherungulate,-1,0,-1
other,-2,1,2
otherfeline,0,0,-1
otherfeline; other,-1,-1,-1
husky; otherdog,-1,-1,-2
polymorphic,0,0,0
otherdog; deer; anthro; other,0,1,1
domesticcat; bat,0,0,-1
otherfox; anthro; feral; polymorphic; other,-2,-1,-1
wolf,0,-2,0
wolf; anthro; feral,0,1,-1
tiger; dragon; polymorphic,0,-1,-1
otherdog; otherfeline; other,-1,-2,2
wolf; anthro,-1,-1,1
cougar,1,1,1
wolf,0,0,0
wolf,1,0,0
other,-2,-1,0
otherfox,-2,0,0
husky,-1,-1,-1
dragon; anthro; feral,-1,1,1
dragon; bat; anthro,,-1,-2
riverotter,-1,-1,-1
other,-2,1,-1
arcticfox; kitsune,2,2,1
lion; anthro,-1,-1,-2
othermustelid,-2,-1,-1
domesticcat; anthro,2,1,1
otherfox,-1,-2,1
other,-1,0,1
husky,-1,1,0
dragon; anthro; feral,1,0,-1
husky,-1,-1,1
wolf,0,0,-2
polymorphic,0,-1,-1
hyaena; anthro,1,-1,0
otherungulate; rabbit,0,0,-1
arcticfox; collie; othermustelid; raptor; feral,1,0,1
redfox,0,0,-2
tiger; otherfeline,,-1,-1
wolf,-2,-2,-2
wolf; fennec,0,0,0
tiger,0,0,0
redfox; anthro; feral,-2,0,1
other,-2,-1,-2
other,-2,-1,-1
redfox,1,-2,0
squirrel,-2,0,1
wolf; germanshepherd,-1,-1,-1
otherdog,2,1,1
raptor,-2,-1,-1
monkey; other,0,0,0
wolf,-1,-1,0
bat; anthro,-1,1,-1
wolf; tiger; anthro,-1,1,0
otherfox,1,1,-1
redfox,0,0,0
brownbear,-1,0,0
fennec; redpanda,-2,-2,-2
anthro; polymorphic,0,0,-1
wolf,1,0,-1
wolf,-2,0,0
snowleopard,-1,-1,1
deer,0,0,1
wolf; husky; anthro; feral,-1,-1,-1
husky,-2,-2,-2
otherdog; raven; anthro,-1,1,0
raccoon,-1,1,2
wolf; anthro,-2,0,-1
snowleopard; raptor; anthro,-2,1,-2
germanshepherd,1,0,0
wolf,0,0,-1
wolf; hyaena,0,0,0
kitsune,-2,-1,-2
otherfox,2,1,0
lion; grizzlybear,0,0,0
otherbird; anthro; other,1,1,0
dragon,0,0,0
otherdog,0,-1,1
brownbear,0,0,-1
anthro; other,0,-1,1
otherfox,-1,1,1
wolf,1,1,1
arcticfox; coyote; othermusteloid; rat; bat,-1,2,2
otherfox; dragon; anthro; feral,0,0,-1
otherdog,-1,0,0
wolf; redfox,0,0,0
lion,-1,-1,-1
grizzlybear,0,-1,2
redfox,0,0,1
redfox; anthro,-1,0,0
otherfeline; anthro; feral,2,2,1
redfox; anthro,1,0,2
rabbit,-2,0,-1
anthro,-1,-1,-1
deer,1,1,-1
redfox; greyfox; arcticfox; kitsune; horse; anthro; polymorphic,1,1,-1
wolf; domesticcat,1,0,0
otherfeline,0,0,-1
polymorphic,0,-1,1
lion,1,0,
redfox,-1,0,0
domesticcat,0,-1,0
coyote,1,0,-1
wolf; redfox; kitsune; otherfox; otherdog; redpanda; deer; lemur,-1,0,-2
fennec; anthro,1,-2,-2
redfox,0,0,0
kitsune; fennec,-1,-2,-2
otherdog,0,0,0
otherfeline; anthro,1,-1,-1
arcticfox,-2,0,-1
arcticfox,0,0,0
,-1,-1,-2
other,2,0,1
wolf; othercanine,2,1,0
lion,0,-1,-2
otherdog,-2,-1,-1
domesticcat; otherfeline; anthro; feral; polymorphic; other,0,0,0
redfox; squirrel,-1,0,-1
fennec; koala,-1,-1,1
monkey,-1,1,1
fennec,-1,-2,0
wolf; otherfox; tiger; snowleopard; panther; cheetah; cougar; raven; raptor,-1,-2,-1
wolf; greyfox; badger; otherbird; rabbit; kangaroo,1,1,0
husky; anthro,-2,-2,
redfox,0,0,-1
wolf; otherfox,0,0,0
domesticcat,-2,1,1
brownbear; otherbird,0,0,2
hyaena,-1,-2,1
wolf; arcticfox,0,0,0
jackal,-1,-1,0
polarbear,-1,0,0
redfox,0,0,-1
otherfeline,-2,0,1
wolf; anthro,0,1,1
otherdog; anthro,1,-2,
riverotter,-1,-1,-1
otherfeline; anthro,-2,-2,-2
deer,1,1,1
other,-1,0,0
other,0,0,1
tiger; anthro; feral; polymorphic,-2,-2,-1
husky; anthro,0,0,0
snowleopard; polymorphic,-1,-2,0
othercanine,-2,-2,-2
redfox,-1,0,0
redfox,-2,-1,1
