Species,Sexual dominance,Romantic dominance,Social dominance
wolf; anthro,-1,1,0
dragon; anthro,0,0,-1
redpanda,0,0,0
arcticfox; anthro,1,0,1
otherdog,-2,-1,1
snowleopard,-2,-1,-1
,2,2,2
otherdog; anthro,-2,-2,-2
redfox,2,0,0
redfox; anthro,-1,0,0
other,0,0,0
husky,0,0,0
wolf,0,1,-1
raven,-1,0,-1
wolf; anthro,-1,0,0
wolf,0,0,1
squirrel; anthro,-1,0,0
lion,-1,0,0
otherfox,0,0,0
otherdog; other,-1,1,2
raccoon,0,-1,-2
griffin; taur; anthro,1,1,-2
tiger; anthro; feral,,,-1
redfox; dragon,-2,-1,1
dragon; otherreptile; other,0,0,0
panther,0,0,0
dragon,-1,-1,1
other,0,0,0
kangaroo; anthro,0,1,-2
redfox,-1,-1,0
otherfox,0,0,-1
other,1,0,0
other,2,2,2
mouse; feral,0,0,1
kitsune; otherfox; anthro,1,0,-2
wolf; redfox,-1,0,-2
otherfox; anthro; feral,-1,1,0
other,-2,0,0
rabbit; anthro,-1,0,1
redfox,1,0,-2
wolf,2,2,2
arcticfox,1,1,2
coyote; anthro,1,-2,-1
hyaena; anthro,-1,1,0
other,0,2,1
wolf,0,0,1
husky,-2,-2,0
husky,-1,-1,-1
othermusteloid; raptor; griffin; feral,1,1,2
other,0,0,-1
cheetah,-2,-1,2
arcticfox,1,2,0
horse; taur; anthro; other,-1,-1,0
wolf,-1,-1,-1
otherfeline,0,0,0
wolf,-2,-1,0
jackal,0,0,1
dragon; anthro; feral; polymorphic,-2,-1,-1
wolf; otherfox,-2,-1,0
rabbit; anthro,-1,-1,1
redfox,-2,-2,-2
hyaena; anthro,-1,0,1
wolf,0,0,1
lion; other,-1,1,-1
rat,-1,-1,-2
domesticcat,-2,-1,0
dragon,0,-1,
hyaena,1,0,-1
wolf; anthro,-1,-1,-2
wolf; collie; otherdog; anthro; feral; polymorphic,,,0
tiger,0,0,-1
,0,1,-1
arcticfox; anthro,-1,0,0
wolf,1,1,0
rabbit,-2,1,2
redfox,,0,-1
snowleopard,0,-1,-1
other,0,0,0
raptor; anthro,-1,-2,-1
othercanine; leopard; taur,-1,1,-2
lion,-2,-2,1
germanshepherd,0,1,1
redfox; kitsune; dragon; anthro,-2,-2,1
jackal; anthro,0,0,-1
wolf; dragon,-2,0,-2
,1,2,1
wolf,-1,-2,-2
otherfeline; anthro,0,-2,0
otherfeline; anthro; feral,0,1,-1
redfox,-1,-1,-1
cheetah,0,0,-1
redfox,-1,0,1
anthro; other,-2,-1,0
arcticfox; raven; anthro,-1,0,-2
otherfox,1,-1,-1
cheetah; anthro,0,1,0
otherdog,0,0,0
redfox,0,1,0
otherbear,1,0,0
leopard,-1,1,0
redfox,0,0,0
redfox; domesticcat,1,1,1
otherfox; otherdog,-1,0,1
redfox; anthro,-2,0,-1
husky; anthro; feral,-1,-1,0
lizard; raptor,0,-1,0
bat,-1,-1,-1
greyfox; arcticfox; kitsune; fennec; otherfox; anthro,0,0,0
otherfox; feral; other,0,1,-2
otherfeline; anthro,-1,-1,0
anthro; other,-1,-1,-1
rat; anthro,-2,-1,0
wolf; anthro,0,1,1
otherfox,-1,-1,1
wolf,-2,,-2
husky,1,1,1
dragon,-2,-1,-2
wolf,-1,1,1
otherfeline,-1,1,1
otherbear,0,0,1
riverotter; feral,0,0,1
arcticfox; taur; anthro; feral; polymorphic,0,0,-1
otherdog; othercanine; anthro; feral,-1,-1,-1
redfox,1,1,0
polymorphic; other,1,0,0
horse,0,0,0
husky,0,1,-1
dinosaur; otherbird; bat; anthro; polymorphic; other,-1,1,-2
tiger; anthro,-1,1,1
arcticfox; raccoon; anthro; feral,-1,-2,1
germanshepherd; husky,-1,-1,-1
leopard; cougar; anthro,1,-2,2
wolf; redfox; kitsune; rabbit,-1,1,1
coyote,1,1,1
wolf,-2,-2,-1
dragon; anthro,-1,-1,-1
otherdog; raccoon; bat,0,-2,0
deer; anthro,0,-1,0
wolf,-1,-1,-2
redfox; kitsune; domesticcat; anthro,-1,-2,-2
otherbird; anthro,0,-1,-1
deer,0,0,0
kitsune; anthro,-1,-1,-2
otherdog,-2,-2,0
otherfeline; anthro,-2,-2,0
other,-1,-1,2
anthro; other,0,-2,-1
tiger; anthro,-1,1,-2
domesticcat; feral,-1,0,2
wolf,1,1,0
rabbit,-2,0,-1
wolf; grizzlybear,1,0,-1
husky; otherdog,0,-1,-1
redpanda,-1,1,-2
lizard; anthro; feral,1,0,-1
horse; anthro,-1,0,-1
other,0,0,1
othercanine; otherbird,0,0,0
other,2,0,-1
domesticcat,0,0,0
anthro; other,0,0,1
husky; hyaena,1,2,-1
wolf,1,-1,-1
wolf; othercanine; other,,-1,1
fennec; rabbit,-1,1,-1
otherdog; anthro; feral,-1,0,-1
redfox; kitsune; fennec; domesticcat; anthro,-2,0,0
dragon; redpanda; anthro,-1,0,-1
fennec; jackal,1,0,0
raptor,0,0,0
anthro; other,0,0,-1
wolf; horse,0,1,0
dragon; feral,-2,0,0
wolf; anthro,,-1,2
grizzlybear,0,0,0
wolf; snowleopard; otherbird; anthro,0,0,-2
otherungulate; anthro; feral; polymorphic; other,-1,-1,-1
wolf; greyfox; germanshepherd; husky,-2,-2,1
tiger,-2,-1,0
,0,0,0
collie; skunk; redpanda; polarbear; raptor; otherbird; anthro,1,0,-1
wolf,-2,-1,-2
redfox; riverotter; redpanda,-1,0,-2
wolf; greyfox; othercanine; anthro,,,-2
hyaena,0,1,1
wolf,0,2,-1
otherfox,-2,1,1
husky,-1,-1,-1
fennec,-1,-2,1
raven; anthro,0,0,2
deer,,,-2
raven; anthro,,,0
rabbit,-1,0,1
wolf; redfox; anthro,-1,0,-1
redfox,-2,-1,-1
wolf,-1,1,1
redfox; anthro,0,1,0
kitsune,-2,-2,-2
otherfeline,2,1,0
otherfox,1,1,1
fennec,2,2,2
husky,-2,0,1
dragon,-1,1,0
wolf,1,0,-1
griffin,-1,0,1
wolf,-2,-1,0
bat,2,2,1
dragon,0,0,0
redpanda; anthro,1,0,0
wolf; redfox; greyfox; arcticfox; kitsune; fennec; otherfox; tiger; snowleopard; domesticcat; dragon; lizard; dinosaur; raccoon; skunk; seaotter; redpanda; squirrel; raven; raptor; rabbit; kangaroo; koala; hyaena; bat; anthro,-2,-2,-2
weasel; othermustelid,0,-1,1
wolf; redfox; kitsune; otherdog; othercanine; domesticcat; raccoon; skunk; anthro,,1,-1
wolf; anthro,-2,-1,0
othercanine; anthro; other,0,-1,-1
fennec; rabbit,0,-1,1
coyote; anthro,-1,0,1
otherfox,-2,1,0
otherbird,0,0,0
arcticfox; raccoon; rabbit,0,-1,1
other,0,0,0
kitsune; tiger; dragon; skunk; polymorphic,-1,0,0
rabbit; anthro,-2,-1,-1
wolf; redfox; kitsune; otherdog; domesticcat; raccoon; skunk; anthro,0,1,-1
coyote,1,0,0
dragon,-2,-2,-2
husky; anthro,-1,-2,2
dragon; anthro; feral,-1,-1,-1
redfox,0,0,0
wolf; arcticfox; coyote; husky; tiger; lion; snowleopard; dragon; lizard; riverotter; seaotter; mouse; rat; monkey,-1,-1,0
badger,1,0,1
rat; anthro,-1,-1,0
tiger,-1,-1,0
domesticcat; anthro,-1,0,0
redpanda; anthro; feral,-1,0,1
wolf,-1,-1,0
wolf,-1,1,0
otherfeline; bat; anthro,1,-1,1
otherdog,-2,1,0
domesticcat,0,0,2
otherfeline; other,-1,0,-2
othermustelid,0,1,-1
redfox; other,0,0,-1
domesticcat; anthro,0,0,0
otherreptile; anthro,-2,-1,0
other,-1,0,0
otherfox,0,1,-1
dragon; feral,-2,-2,-1
kitsune; anthro,-2,0,-1
redfox,0,1,2
husky; dragon; anthro; feral,0,1,2
snowleopard,-1,0,-2
otherbird; anthro; other,-1,0,0
otherdog; other,-2,0,-1
cheetah,1,0,0
lion; otherungulate,0,1,-2
otherdog,0,0,0
otherfox,-1,0,1
redfox; coyote; germanshepherd,-1,0,1
rabbit; anthro,1,0,-1
otherreptile,0,0,-1
otherfeline,0,-2,-2
redfox,-1,-1,0
collie,-1,0,1
otherfox,-1,-2,0
wolf; germanshepherd; otherdog,-2,1,0
wolf,-1,-1,-1
dinosaur,1,1,0
hyaena; anthro,-1,-1,1
coyote,1,0,1
redfox; anthro; feral,-1,-1,-2
otherungulate,-1,0,1
seaotter,-1,0,0
anthro; other,-2,-1,-1
cheetah; anthro,0,1,-2
fennec; otherreptile,0,1,1
raccoon,,,-1
wolf; taur; anthro; feral,-1,-1,0
feral,0,0,0
othermustelid,-2,-1,0
wolf; dragon,-1,-1,0
otherdog,0,0,-1
tiger; anthro,-1,0,1
polymorphic,0,0,-1
snowleopard; anthro,1,0,0
wolf; anthro,0,0,0
arcticfox; taur; anthro,-1,-2,0
leopard; anthro,-1,0,-1
wolf; anthro,-1,-1,-1
husky,2,0,1
redfox; germanshepherd,0,0,0
fennec; anthro,-1,-2,0
horse; anthro; feral,-2,0,-1
arcticfox; husky; anthro,-2,-1,1
arcticfox,-2,-2,1
wolf; otherfeline; anthro,0,0,0
wolf; husky,1,0,-2
fennec,-1,1,0
wolf; anthro; polymorphic,-1,-2,-1
wolf; otherdog; anthro; other,-1,,-1
wolf,-2,-2,1
otherfox; anthro,-2,-1,0
wolf; anthro,0,0,-1
otherfox,-1,-2,0
deer; anthro,-2,-1,-2
redfox; anthro,-1,-1,-2
otherungulate; other,0,-1,0
wolf,1,0,0
wolf; anthro,0,0,0
wolf,-1,0,0
mouse; anthro,-1,-1,-1
wolf; otherfeline; anthro,-2,-2,0
wolf,-1,1,0
tiger; polarbear; anthro,-1,0,1
wolf; redfox; arcticfox,-1,0,0
other,-1,-1,-1
raccoon,-1,-1,-1
arcticfox,-1,0,1
arcticfox,0,-1,-2
wolf; husky; horse; deer; other; anthro; feral,-2,0,-2
bat,,,-1
otherfox,-1,0,0
otherfox; horse,-1,0,1
greyfox,1,1,0
wolf,1,0,0
dragon; anthro,-1,-1,0
otherfeline; other,-2,-2,-2
domesticcat,-2,-1,1
dragon; lizard,0,0,2
redfox,0,1,-1
coyote; jackal; otherdog,-1,0,1
rabbit,-1,-1,-1
dragon; anthro; feral,2,1,1
wolf; other,-2,-1,0
domesticcat,-2,-1,1
wolf; anthro,-1,0,-2
raptor; anthro,-1,0,-2
panther,2,0,1
lion; leopard; domesticcat; otherfeline,-1,-1,-1
arcticfox,0,-1,-1
wolf,0,0,-1
anthro; other,0,-1,-2
cheetah,-2,-1,-1
other,0,0,0
otherungulate,-1,-2,0
grizzlybear,0,0,0
otherfox,-1,0,0
dragon,-1,0,0
riverotter; seaotter,0,1,-2
riverotter; anthro,0,1,-1
wolf; othercanine; anthro; other,0,0,1
wolf; tiger,0,-1,1
otherreptile,1,-1,0
other,0,-2,1
otherdog; otherbear; anthro; feral,1,0,-2
tiger,-1,0,0
otherfeline,0,0,0
riverotter,0,0,2
wolf; riverotter; anthro,-1,0,-2
rabbit,0,-1,-2
wolf,-2,0,-1
wolf; dragon,0,0,-1
anthro; other,-2,-2,2
wolf,0,0,1
coyote,-1,-1,1
husky,0,0,1
domesticcat,-2,-2,1
redfox; rabbit; anthro,0,-1,-1
other,0,0,-1
wolf; fennec,-1,2,0
otherdog,0,-1,1
wolf; otherdog; deer; anthro,1,0,1
arcticfox,-2,0,1
otherfox; anthro; other,-1,-1,-2
wolf,0,-1,0
feral; other,-2,-1,-2
redfox,-2,-2,-2
tiger,-1,0,-1
domesticcat,1,1,1
collie,0,0,0
dragon; lizard; taur; anthro; feral; polymorphic,0,-1,0
anthro; other,0,0,-2
tiger,-2,-2,-2
redpanda; deer; anthro; feral,1,-1,0
hyaena,-1,1,2
otherdog; other,-2,-1,0
domesticcat,-1,0,0
jackal; anthro,,-2,-1
wolf; fennec; dragon,1,-1,0
otherdog; anthro,0,-1,0
dragon,-1,0,-2
otherfox; anthro,-2,-1,1
riverotter; seaotter; anthro; feral; polymorphic,0,0,0
other,,-1,1
other,-1,0,2
arcticfox; anthro,0,1,0
arcticfox; anthro,0,-1,1
kitsune,2,-1,0
othermustelid; polymorphic,0,0,-1
snowleopard; anthro,-1,0,-2
domesticcat,0,0,-1
redfox,-2,2,0
wolf; anthro,0,1,0
wolf; husky,-2,-2,-1
tiger; lion; domesticcat,0,-2,-1
redfox; dragon; anthro; feral; polymorphic; other,0,0,0
domesticcat,-1,0,0
redfox,-1,1,-1
greyfox; anthro,-1,-1,-1
other,-2,-2,-2
dragon; anthro,1,0,-1
wolf; anthro,0,1,0
lizard; anthro,-1,-1,1
other,-1,-1,0
wolf,1,1,0
wolf; dragon; anthro; feral; polymorphic,-1,,1
wolf; anthro; other,-1,0,-2
fennec; anthro,0,0,0
anthro; other,1,2,-1
wolf; redfox; greyfox; anthro,-1,-1,-1
wolf; anthro,-1,0,0
dragon; anthro,1,0,-1
greyfox; skunk; badger,-2,-1,-2
wolf; other,-1,1,2
hyaena,0,-2,2
coyote; anthro,2,0,1
hyaena,-1,0,0
wolf; husky,1,-1,1
redfox,2,0,-1
fennec,-2,1,0
other,0,0,-1
otherfox,-2,-2,2
husky; anthro,-2,-2,0
kangaroo,-1,0,-1
wolf,-2,0,1
husky; dragon; anthro,-2,0,0
other,1,0,-1
other,-1,1,1
collie,-1,0,0
grizzlybear,1,0,1
wolf; anthro,1,0,-1
dragon; feral,0,0,0
wolf; husky,0,0,-1
wolf; anthro,-1,-1,-1
othercanine; otherfeline; otherreptile; otherungulate; griffin; other,0,0,1
kitsune; anthro,-1,1,-2
bat,0,0,-1
wolf; husky; feral,1,-2,0
husky,2,2,1
rat,-1,-1,-2
arcticfox; anthro,2,0,-1
coyote,1,-1,0
redpanda; anthro,-1,-1,1
fennec,-2,-2,-2
wolf,0,0,-1
cheetah,-2,-2,1
other,0,0,0
coyote,0,-1,1
dragon,0,0,0
otherdog,1,0,-1
redfox; anthro; feral,-1,-1,-1
dragon,-2,0,-1
raccoon,-1,-1,-1
tiger; polarbear,0,0,0
dragon,-1,1,-2
other,1,0,0
otherdog,-2,-2,-2
cougar,-1,-2,1
wolf; feral,-1,0,-1
redfox,0,0,-1
redfox,-1,0,1
otherreptile; anthro,-1,0,-1
other,0,-1,-1
deer,-2,-2,0
othercanine; anthro,2,1,-1
weasel,-1,0,-2
othermustelid; anthro,-1,-2,0
arcticfox; raccoon,-2,-2,0
fennec; coyote; weasel; othermustelid; rabbit; bat,1,1,0
germanshepherd; rabbit,-1,1,0
arcticfox; anthro; feral,0,0,0
wolf,1,0,0
skunk,-1,0,1
otherungulate; anthro,0,0,0
deer; anthro,0,-1,-1
otherdog; feral,1,0,1
anthro; other,-1,2,1
kitsune,-1,-1,-1
otherdog,1,0,-1
dragon,-2,1,2
anthro; feral; other,-2,-1,1
wolf; kitsune; otherfox; otherdog; domesticcat; raccoon; skunk; anthro,,1,-1
otherfeline,-1,0,0
redfox; greyfox; anthro,0,-1,-1
dragon; anthro,-1,0,1
wolf; snowleopard; anthro,-1,0,1
wolf; greyfox; arcticfox; kitsune; coyote; husky; lizard,-2,-1,2
otherfeline; dragon; anthro,0,0,-1
deer,-1,1,-1
tiger; cougar,0,0,0
fennec,-1,0,0
wolf,-1,-1,1
anthro; polymorphic,-1,-1,-1
wolf,0,-1,0
redfox,0,0,0
raven,,,-1
otherungulate,-1,-1,-1
other,-2,1,1
other,0,-2,-1
wolf; othercanine; anthro,0,1,2
arcticfox,0,-1,0
otherfeline,0,0,-2
wolf; other,0,0,0
snowleopard; otherfeline; anthro; feral,-2,-1,1
redfox,-2,-1,-1
other,0,0,0
dragon; lizard; raccoon; rabbit; taur; anthro,-2,1,0
lion; anthro,0,-1,2
dragon,,0,0
redfox,-1,0,-2
othermarsupial; other,0,-2,1
wolf,-1,-1,1
wolf,1,0,-1
raccoon; anthro,0,-1,0
lizard,0,1,0
wolf,2,-1,1
anthro; other,-2,-2,-1
wolf; lion,0,0,0
redfox,0,-1,1
dragon; feral,2,2,0
brownbear; grizzlybear; otherbear,-1,-1,-1
wolf; dragon; anthro,0,1,-1
otherfox,0,0,0
other,0,0,-2
tiger,-1,-2,-1
arcticfox,-2,-2,-2
redfox,1,1,0
wolf,,,-1
wolf,-2,0,0
redfox,-1,-1,1
domesticcat; other,1,0,0
wolf,-2,-1,0
redfox; anthro,-2,-1,0
domesticcat,-1,1,0
wolf,1,-1,0
greyfox,1,0,-1
anthro,-1,0,1
otherdog,0,0,-2
otherfeline; dragon,-2,-2,-1
wolf,-2,-2,2
other,-2,-2,-2
anthro,-2,-2,0
anthro; other,2,1,0
husky; collie,-2,-1,-2
wolf; redfox,0,0,-1
rat; bat; anthro,-1,0,0
badger,2,2,2
redfox; anthro; feral; polymorphic,0,-1,-1
wolf; anthro,0,1,0
dragon; anthro,0,0,0
other,0,1,1
arcticfox,0,0,0
grizzlybear; pandabear,-2,-2,-2
otherfox,-2,0,-1
snowleopard,-2,-1,0
redfox; anthro; feral; polymorphic,1,0,0
wolf,2,1,1
panther,2,1,0
tiger,2,2,2
other,0,0,-1
otherdog; dragon; feral,0,0,0
othercanine; anthro,1,0,-1
squirrel,0,0,0
coyote; other,-1,0,1
kitsune; otherfox; rat; squirrel; other; rabbit; other,-1,1,0
husky; anthro,-2,-1,1
fennec; anthro,-2,-1,-1
domesticcat,0,-1,0
other,0,0,0
wolf,0,0,0
wolf; redfox; husky; dragon; lizard,0,1,-2
wolf; deer; hyaena; feral,-2,-1,0
raccoon,0,1,-2
dragon; bat,0,-1,2
wolf,-1,1,1
anthro,2,-1,-1
wolf,1,0,0
domesticcat; anthro; feral,-1,-1,-2
greyfox; anthro,-2,-2,-2
redfox; otherfox; anthro,0,0,-1
rabbit,0,0,0
tiger,2,2,2
riverotter; feral,-1,0,-1
wolf,-2,-2,0
otherfeline,-2,1,-2
anthro; other,0,-1,0
wolf; anthro,0,0,0
arcticfox,0,-1,1
hyaena,-1,1,0
kitsune; dragon; polymorphic,-1,-1,0
snowleopard; otherfeline,0,-1,-1
dragon,1,-2,2
wolf; greyfox; husky; seaotter; anthro; feral; polymorphic,1,-1,0
dragon; anthro,1,1,0
deer,-1,-1,0
redfox; anthro,-1,-1,0
tiger; otherfeline,2,1,-1
redfox,-2,-2,-2
rabbit,0,0,1
otherdog,1,1,1
redfox,1,0,-1
domesticcat,-2,0,0
fennec,0,0,-2
dragon; dinosaur; otherreptile; anthro; feral; polymorphic; other,0,0,0
domesticcat,-2,-1,0
,0,-1,1
wolf; dragon,-2,-1,0
wolf; greyfox; husky; raccoon; seaotter; anthro; polymorphic,1,-1,0
domesticcat,-1,-1,0
othermarsupial; other,0,0,0
monkey; anthro; other,1,-1,-2
horse,1,0,-1
redfox,0,0,-1
riverotter,-2,0,0
other,2,0,0
deer,-1,-2,-2
wolf,1,1,2
tiger,-2,-2,-1
skunk,1,1,0
otherreptile,1,-2,-2
other,2,1,0
wolf,-1,1,-2
anthro; other,-2,-2,0
kitsune,0,0,0
redfox,-1,0,0
redfox,1,-1,2
fennec; otherfeline; other,-2,-2,-1
wolf; fennec; anthro,0,-2,-2
otherdog,-2,1,-1
wolf; kitsune; otherfox; anthro; polymorphic,-2,-1,-2
redfox,1,0,0
otherdog,0,0,0
otherdog; raccoon; bat,0,0,0
anthro,-1,-2,0
fennec; raccoon,0,-1,-1
anthro,1,0,0
wolf,-1,0,2
anthro; other,-2,-2,-2
hyaena; anthro,0,1,-1
redfox,1,-1,2
othermustelid,2,2,1
wolf,0,0,0
otherfox; anthro; feral,-2,-2,-1
redfox; domesticcat; otherfeline,-2,-1,0
dragon,-1,-1,-1
fennec; anthro,-2,-2,0
othermustelid,-1,-1,0
dragon; skunk,1,-1,0
husky; snowleopard,0,1,-1
redfox,1,2,2
wolf,-2,-1,1
wolf; anthro,-1,-1,-2
wolf,0,0,0
otherfox; husky,-2,-1,0
kitsune; snowleopard; raven; otherbird; anthro,-1,-1,0
wolf; otherfox; other,-2,-1,1
horse,0,0,-1
lion,-1,1,1
othermarsupial,-1,2,2
greyfox,0,2,1
tiger,0,0,1
horse; feral,0,-1,-2
wolf; bat; anthro,-1,0,0
othermarsupial,0,0,-1
raccoon,-2,-1,-2
arcticfox,-1,,
wolf,0,-1,-1
bat,1,0,2
wolf; arcticfox; husky; panther; horse; pandabear,1,1,1
husky,-1,0,1
wolf; anthro,0,1,1
bat,-1,-1,-1
anthro; other,1,0,0
redfox; domesticcat; anthro,0,0,1
anthro; other,0,0,-1
snowleopard,0,0,0
wolf,0,0,0
wolf; redfox; arcticfox; germanshepherd; husky; tiger; lion; snowleopard; panther; cheetah; cougar; domesticcat; dragon; lizard; dinosaur; skunk; brownbear; polarbear; raven; rabbit; griffin; anthro,-1,0,1
othercanine,0,0,-1
wolf,0,0,0
domesticcat,-2,-1,0
wolf; anthro,0,-1,-1
wolf; anthro; feral,-1,-1,-1
wolf,-1,0,1
otherdog,1,-1,2
otherfox; dragon,-1,1,2
lion,-1,0,1
rabbit; anthro,0,-1,-2
otherdog; anthro,-1,0,-2
otherfeline,1,0,1
otherfox,-2,-1,1
fennec,-2,0,1
jackal,0,0,0
germanshepherd,1,0,0
germanshepherd,-1,-1,1
wolf,0,0,-1
otherfox; anthro,-2,-2,-2
anthro; other,-1,1,2
grizzlybear,1,-1,0
raccoon; anthro,0,0,0
domesticcat; anthro,-2,-2,-2
domesticcat,-1,0,-1
otherfeline; otherungulate,1,1,0
wolf; husky,0,-1,-1
snowleopard,-2,-2,-2
redpanda,0,-1,0
dragon; anthro; feral,-1,1,0
greyfox,1,1,-1
otherbear,-1,1,1
otherfeline; other,0,0,-1
wolf; otherdog,0,-1,1
coyote; hyaena,-2,-1,1
otherfeline; other,-2,1,2
dragon; anthro; polymorphic,0,0,-1
othercanine,2,0,1
other,-2,-1,1
snowleopard,-1,-1,-2
domesticcat,0,1,-2
wolf,-1,1,1
husky,-1,0,1
raven; otherbird,-1,-1,0
bat,1,1,0
othercanine; other,0,1,1
othercanine,-1,0,0
other,0,0,0
othercanine; other,1,0,-1
wolf; husky,-2,0,-1
other,1,0,1
deer,0,-1,-1
arcticfox,-2,0,-1
horse; raptor; griffin; anthro,0,0,0
other,1,1,0
otherdog,-1,0,0
deer,-1,0,-1
otherungulate,0,0,1
fennec,-1,0,0
otherfox; squirrel,1,1,0
wolf,2,1,1
otherfeline; dragon,0,0,1
otherungulate,-1,-1,0
raccoon,0,-1,-1
wolf; dragon; horse; rabbit; anthro,0,0,-1
othermarsupial,-1,0,0
redfox; otherfox,-1,0,-1
othercanine; other,-2,0,1
riverotter,1,0,1
wolf; arcticfox; taur; anthro; feral; polymorphic; other,0,0,0
jackal,0,0,0
lizard; anthro; polymorphic,-1,-2,-2
othermustelid; polymorphic; other,-1,0,-1
dragon; taur; anthro; feral,2,0,-1
domesticcat; taur; other,0,-1,0
panther,0,0,1
domesticcat; anthro,2,1,0
husky; anthro,-2,-1,1
riverotter,-1,-1,0
greyfox,1,0,-1
kitsune; husky,0,0,0
husky,-2,-2,-2
othercanine; polymorphic,-1,0,0
deer,1,0,0
redfox,-2,-2,-1
wolf,1,1,-1
bat,-2,-1,-1
othercanine; anthro; feral; other,0,0,0
raccoon; anthro,1,-1,0
redfox; deer; anthro; polymorphic,-2,-2,0
otherdog; anthro,-1,-2,-1
wolf; otherdog; anthro,1,-1,1
wolf,-1,0,-2
greyfox,0,0,1
tiger,1,1,0
redfox,0,0,1
otherfox,-2,0,1
wolf; feral; other,0,-1,1
otherfox,1,0,-1
wolf,0,0,0
snowleopard,-1,0,0
dragon,0,0,-1
fennec,0,0,-1
husky; otherdog; anthro,0,-1,-2
wolf,0,-1,1
rabbit; anthro,1,-1,-2
otherfeline,0,0,0
